name,extra_ingredients,core_ingredients,instructions
Crispy Duck with Fava Beans & Caramelised Onions,onion;butter;rosemary;sugar;balsamic_vinegar;garlic;thyme,duck_leg;fava_beans;carrot;french_beans,"1: Before you start, preheat your oven to 180 remove the thick rosemary stalks (not the leaves!). Stir in the balsamic vinegar and season, both to taste. Add the drained) fava beans (we're suggesting two-thirds of the tin, but use them all if you prefer) and gently warm through before serving.;2: Pat the skin of the duck dry with kitchen paper, then use something small and sharp-cocktail stick, sharp little knife tip or skewer to prick the skin several times all over. Season it with a little salt, then place it in a roasting dish if you have a wire rack, then placing it on that or on some bunched up foil to prevent it from sitting directly in the dish is good, to help it cook well and the;3: Bake for 65-75 minutes, basting it a few times and draining off excess fat that emerges as it cooks (save this, see tip). The skin should be nice and crispy at the end of the cook time, and the meal soft. Rest it for at least 10-15 minutes, covered loosely with foil, once cooked (everything else can be kept warm while you do this, if ready beforehand).;4: Halve, peel and thinly slice the onions. Place them in a heavy-based saucepan with a good pinch of salt, a good knob of butter and the whole) rosemary sprigs. Gently cook for 30-40 minutes. Try to avoid stirring it too often as this will enable the onions to gently colour - by the end of the whole process, the onions should be golden and starting to caramelise. Add 2 tbsp of sugar and cook for a further 10 minutes, then;5: Meanwhile, trim off the carrot tops, then chop the carrots in half, lengthways. Toss in a roasting tin in a little oil to coat and season with salt and pepper. Roast for 25 minutes, while you continue with the prep. skin crisp;6: Trim the stalk tops off the French beans. Peel and finely grate or chop the garlic - use 1 or 2 cloves, as you prefer. Strip off and chop 1 tbsp worth of thyme leaves.;7: After 25 minutes, to the roasting carrots, add the French beans, garlic and thyme, plus a drizzle more oil if needed. Toss together and return to the oven for a further 10-15 minutes, until tender.;8: Serve the duck on the fava beans and onions, with the carrots and beans on the side. You can pick and scatter a few fresh thyme leaves over the duck to serve, if you like."
Gaucho Steaks with Chimichurri Salad,garlic;lime;oregano;red_onion;cumin;chilli_flakes;red_wine_vinegar;coriander;parsley,sirloin_steak;cherry_tomato;black_eyed_beans;chilli;padron_pepper;avocado,"1: Before you start, make sure you have all your ingredients ready and washed and your equipment out and ready to use.;2: Peel and crush or finely grate the garlic. Finely zest the lime Juice the lime into a mug;3: In a shallow dish, mix half the garlic with half the lime juice and zest, the oregano and 1 tbsp of olive oil. Season well with salt and pepper, add the steaks and turn them to coat with the marinade. Set aside for now.;4: Peel and finely chop half the onion (use more or less, depending on your taste for raw onion - save any leftover for another recipe). Place the onion in a large bowl along with the remaining garlic (to taste), lime zest and juice. Halve the tomatoes. Add to the onion bowl.;5: Toast the cumin in a frying pan for 30 seconds - 1 minute, until fragrant. Add to the onion and tomato bowl.;6: Drain and rinse the beans in a sieve. Add to the onion and tomato bowl with chilli flakes, to taste. Add the vinegar and a splash of olive oil. Season and set aside for now.;7: Roughly chop the coriander and parsley, stalks and all.;8: If BBQing, get that ready. Remove the steaks from the marinade and BBQ for 1-2 minutes cach side for medium/ rare, or until cooked to your liking. Alternatively, if you're not BBQing, heat / tbsp of oil in a large frying pan. Once hot, fry the steaks for 1-2 minutes each side for medium/rare, or until cooked to your liking.;9: Set the steaks aside on a plate to rest, covered, while you continue.;10: Mix the coriander and parsley into the tomato and bean salad. Check the seasoning of the salad, and if you'd like more heat, add some freshly sliced chilli to the mix.;11: Heat the frying pan again with a little more oil. Once the oil is hot, almost smoking, fry the Padron peppers for a few minutes, until they are coloured and collapsing.;12: Halve, destone and slice the avocado.;13: Slice the steaks and serve over the tomato and bean salad with the avocado and any steak resting juices. Serve the Padrons peppers alongside, sprinkled with a little coarse sea salt, if you have any."
Chipotle Bean Taco Salad,red_onion;lime;garlic;coriander;cumin;chipotle_paste,tortilla;tomato;cherry_tomato;avocado;black_beans;chilli,"1: Before you start, have all your equipment out and your ingredients washed and ready to use. Preheat your oven to 200. Using half the onion, peel and finely dice it and place in a bowl. Squeeze in the juice from half the lime. Set aside for now.;3: Brush or lightly rub 3 tortillas with a little oil then cut into wedges (save the rest for another time, or if you have a smaller, or larger appetite, useless, or more!). Sprinkle with a little salt and lay in a single layer on a baking sheet or two. Bake for 5-8 minutes, until crisp and golden - keep a good eye on them as this will depend on your own oven.;4: Make the mojo: peel the garlic. If using a blender, roughly chop the garlic, chilli (to your taste for heat), coriander and tomatillos. Blend with the remaining lime juice and cumin. If you don't have a blender, finely chop the garlic and chilli. Roughly chop the coriander and tomatillos and mix everything together with the lime juice and cumin. Season to taste.;5: Halve the tomatoes. Halve, destone and slice the avocado.;6: Add just half the chipotle paste to the onion, with a pinch of sugar too, if you like.;7: Drain and rinse the beans. Add to the bowl and combine with the tomatoes.;8: Season and add more chipotle paste, to taste.;9: Serve the bean and tomato salad with the tortilla chips, avocado and tomatillo mojo."
"Pink Grapefruit, Mint, & Cucumber Bulghur",bouillon;tahini;lime;basil;mint,bulghur_wheat;cucumber;cherry_tomato;grapefruit;avocado;hazelnut;salad,"1: Before you start, make sure you have all your ingredients washed and ready, and any equipment needed to hand. Do you wear a pinny? Pop that on. Boil a kettle of water too. Oll we go...;2: Add the maftoul to a medium saucepan, with the bouillon and a pinch of salt. Add 300ml of boiled water, then cook on a low-medium boil for approx. 12 minutes, until much of the water is absorbed and the maftoul tender with a little bite. Stir now and then, particularly towards the end, and add a splash more water if needed.;3: Meanwhile, in a mug, mix the tahini with the juice from the half the lime, a pinch of salt and 1-2 tbsp or so of cold water to make a pourable dressing.;4: Halve the cucumber, lengthways, then chop into half moon shapes - on the diagonal looks pretty!;5: Halve the tomatoes.;6: Prepare the grapefruit into segments or peel and chop into half moons - see cook's tip.;7: Destone and scoop the avocado out, then dice or slice it. Squeeze over a little lime juice to prevent it discolouring.;8: Roughly chop the hazelnuts - just into halve or so, Totoo small.;9: Pick the basil leaves from the stalks, then tear up the leaves. Pick the mint leaves from half the bag and tear them Hip too.;10: Drain the maftoul, give it a quick rinse under cold water to cool it down, then add to a large bowl with the tomatoes, cucumber, avocado, grapefruit, some salad leaves to your liking (you don't have to use the whole bag) and half the torn basil and mint. Add a drizzle of good olive oil and lightly toss to combine.;11: Arrange on two plates or shallow bowls, drizzle with tahini dressing and top with hazelnuts and remaining herbs to finish."
Honey & Sesame Buffalomi & Bulghur,garlic;egg;polenta;honey;dried_thyme;sesame_seed;parsley;lemon,bulghur_wheat;cherry_tomato;green_olive;halloumi;salad,"1: Preheat your oven to 200, Boil a kettle.;2: Put the bulghur wheat in a large heatproof bowl or saucepan. Pour in enough boiled water to cover it by 1cm. Gover with a plate. Leave to soak, while;3: Halve the tomatoes and place cut-side up on a roasting tray. Drizzle with oil and season. Roast for approx. 20 minutes, until just softening and slightly charred around the edges.;4: Meanwhile, slice the olives. Peel and finely chop the garlic.;5: In a shallow bowl, whisk the egg with 1 tbsp of water. Cut the buffalomi into 2cm cubes. Sprinkle a thin layer of polenta on a plate, reserving the majority for step 6.;6: Turn the buffalomi cubes in the egg, then place all of the cubes on the polenta plate. Sprinkle over the remaining polenta, shaking the plate as you do so, to try and coat all the sides in polenta - not to worry if they're not completely covered.;7: When the bulghur is soaked and the liquid absorbed (drain off any excess liquid, if needed), heat a good drizzle of oil in a frying pan. Fry the buffalomi for 1-2 minutes each side, until golden. Add the honey, thyme and sesame seeds, turning the buffalomi cubes in the mixture to coat them a little (not all of it will stick, this is finc). you continue;8: To the roasted tomatoes, add the bulghur, olives, salad leaves and garlic (to your taste). Roughly chop the parsley leaves, add those. Gently mix together, adding some olive oil, pepper and lemon juice if you like, all to tast;9: Divide the bulghur between 2 plates. Top with the buffalomi and any honeyed sesame bits from the pan."
Creamy Chicken & Mushrooms with Peas,onion;garlic;chive;white_wine,chicken_thigh;mushroom;peas;potato;double_cream,"1: Heat 1 tbsp of oil in a frying pan, while you season the chicken skin with a little salt. Once the oil is hot, fry the chicken, skin side down, on a medium heat, for approx. 8 minutes, until the skin is nicely golden and crisp. butter to the pan and fry them all for 5 minutes, stirring the mushrooms and onions once or twice, while you snip or chop the chives.;2: While the chicken cooks, put a medium saucepan of salted water on to boil.;3: Trim and thinly slice the onion - use the green tops too. Peel and finely chop or grate the garlic. Slice the mushrooms.;4: Pod the peas.;5: Turn the chicken over, and fry on the same medium heat for a further 10 minutes, adding a little splash of water halfway through, to prevent the chicken from drying out. season to taste.;6: Chop any larger potatoes in half or quarters, depending on size. Boil the potatoes for 10-12 minutes, until tender. Add the peas for just 2 minutes at the end of the potato cooking time (this just saves on a pan, but you can use a separate one, or steam them, if you prefer).;7: Scatter the mushrooms and onion around the chicken. Add a knob of butter to the pan and fry them all for 5 minutes stirring the mushrooms and the onions once or twice, while you snip or chop the chives.;8: Add the garlic to the chicken pan and stir it in. Cook for 1 minute.;9: Add the wine and let it bubble and reduce. Reduce the heat, then stir in the cream and let it all simmer and thicken for a few minutes. Add a splash of water if it gets a little too thick. Make sure the chicken is cooked through (no pink juices remain-cook for a little longer if needs be.;10: Drain the cooked potatoes and peas.;11: Stir the chives into the chicken and;12: Serve the chicken and sauce with the potatoes and peas."
"Roast Mushroom, Creme Fraiche, Basil & Tomato Orzo",red_onion;garlic;tomato_puree;bouillon;basil;balsamic_vinegar,mushroom;tomato;cherry_tomato;orzo;creme_fraiche;hard_cheese,"1: Before you start, make sure your oven is preheated and you have all your ingredients ready and washed and your equipment out and ready to use.;2: Set your oven to 200°C/Gas 6;3: Halve the mushrooms for quarter, if particularly large). Peel and chop the onions into wedges. Chop the larger tomatoes into wedges.;4: Toss the mushrooms, onions, tomato wedges and baby tomatoes whole) into a large lidded casserole (or use a large roasting tin).;5: Toss all the veg in a little oil and some salt and pepper to season. Roast for 15 minutes, uncovered, tossing them halfway through, while you continue.;6: Peel and finely chop or grate 3 garlic cloves. (If you love garlic, you could always add another clove!;7: Boil a kettle. Put the tomato purée and bouillon powder in a measuring jug. Add 800ml of boiled water and stir to mix it altogether.;8: Stir the garlic into the vegetables and roast for a further 5 minutes. Roughly tear up the basil while you wait.;9: Add the orzo, balsamic vinegar, hall the basil and all the bouillon mixture to the vegetables. Stir well. Cover with a lid or tightly with foil.;10: Bake for approx. 25 minutes, until the orzo is tender and the liquid almost all evaporated. Check it towards the end and stir, to prevent it from catching.;11: Stir in a couple of good spoons of crème fraiche. Check the seasoning and add a little more basil to your liking. Serve scattered with Italian cheese."
"Creamy Pollock, Samphire & New Potatoes",white_wine;chive;lemon,potato;pollock;samphire;creme_fraiche,"1: Lightly scrub the potatoes clean (no need to peel them). Halve or quarter any larger ones, so they're roughly all the same size. Transfer to a medium saucepan, add a couple of pinches of salt and cover well with plenty of cold water. Bring to the boil, then cook for approx. 10-12 minutes, until tender, while you continue.;2: Snip or chop the chives into small pieces.;3: Finely zest about 1 tsp of the lemon rind.;4: Heat 1/2 tbsp of oil or alternatively, melt a knob of butter with a little splash of oil in a large frying pan. If using butter, when it is foaming, add the pollock. Fry on a medium-high heat for 2 minutes, without moving the fish about at all.;5: Then carefully turn the fish, add the wine and samphire, letting the wine bubble and reduce slightly.;6: Reduce the heat, stir in the crème fraîche and let it gently bubble away, until the fish is cooked through, approx. 2 minutes. If you do need to thin the sauce, a little of the potato cooking water is a good shout. The samphire will retain a little bite.;7: Stir in half the chives, season with pepper (the samphire is salty and already acts like a scasoning, so go very carefully with any salt, if at all) and add a squeeze of lemon to taste.;8: Drain the cooked potatoes. Return the potatoes to the saucepan and toss with a knob of butter or a drizzle of olive oil and scason to taste.;9: Serve with the fish, samphire and sauce, scattering over a little lemon zest to your liking and the remaining chives.;10: Scrve with extra wedges of remaining lemon"
Normandy Pork & Cider with Tenderstem Broccoli,red_onion;garlic;cider;mustard;chervil,potato;tenderstem_broccoli;apple;pork_spare_rib_steaks;double_cream,"1: Have a quick read through the method before you start. Get your ingredients and equipment lined up, ready to go. oil, if no butter). Fry the apple pieces for a couple of minutes, until lightly coloured, then add a splash of water (6 tbsp or so). Let them cook until the water is all gone and the apples are almost tender. Transfer to a plate.;2: Preheat your oven to 190. Scrub and chop the potatoes inte wedges. Toss in a roasting tin in just cnough oil to coat, with plenty of salt and pepper to season. Set aside for now.;3: Pecl and chop the onion into wedges.;4: When your oven is up to temperature, roast the potatoes for 15 minutes, then toss in the onion wedges. Continue to roast for a further 25-30 minutes, until they're nicely cooked through, tossing them a couple of times as they cook, adding the garlic for the final 10;5: Peel and finely chop the garlic for the potatoes).;6: Trim the broccoli halve any thicker stems, lengthways. Quarter and core the apple(s) (peel if you prefer), then thinly slice each quarter. Chop the chervil, stalks and all.;7: Pat the pork dry and season it with salt;8: Just after you add the onion wedges to the potatoes, gently melt a knob of butter in a large frying pan (or use some;9: Fill a large saucepan with water and bring to the boil.;10: Add the pork to the frying pan (no need to clean it, add a splash of oil if needed). Fry on a high heat for approx. 2-3 minutes on each side, until coloured. Add the cider. Let it bubble and reduce by half (approx. 2-3 minutes).;11: Meanwhile, boil the broccoli for approx. 4 minutes, until just tender. minutes.;12: To the pork, add two-thirds of the cream, lower the heat to medium, season, and let it bubble to thicken the sauce to your liking (add a splash more cream or a little water, if you accidentally let it get too thick). Stir in any pork cooking residues from the side of the pan. Remove from the heat.;13: Into the pork pan, stir in the apple pieces, chervil, mustard to taste and also salt and pepper to taste. and pepper.;14: Drain the broccoli and serve with the pork, sauce, potatoes and onions."
Beef & Spinach Lasagne,onion;garlic;tomato_puree;worcester_sauce;dried_rosemary;butter;flour;milk,carrot;celery;courgette;beef_mince;chopped_tomato;cheddar_cheese;spinach;lasagne_sheet,"1: Halve and peel the onion, then finely dice it. Peel the carrot. Fincly dice the carrot, courgette and celery. Peel and finely chop the garlic.;2: Heat 2 tablespoons of oil in a large pan. When hot, fry the beef for a few minutes to brown it. If you can get a few crispy bits on it, all the better. Transfer to a plate.;3: Add a splash more oil to the pan if needed. Turn the heat down, then fry the onion, carrot, courgette and celery for 5 minutes, stirring now and then.;4: Stir in the beef, turn up the heat a little. Fry for a further 2 minutes. Stir in the garlic, tomato purée, Worcester sauce, spice pot and dried rosemary.;5: Stir in the tinned tomatoes, add half a tin of water and season with salt and pepper. Bring to a low simmering boil, partly cover with a lid then let it very gently cook for 30 minutes (if you have more time, you can let it cook for longer, 40-45 minutes), stirring now and then, while you continue.;6: Grate the Cheddar cheese. In a medium saucepan, gently melt the butter, then stir in the flour, letting it cook out for 2 minutes, to make a 'roux', the base for the cheese sauce.;7: Gradually whisk in the milk - start with 2-3 tablespoons, whisking to eliminate any lumps, then add the rest.;8: Stir in three-quarters of the cheese and let it gently thicken, without bringing it to the boil. Set aside.;9: Preheat your oven to 190. When the beef sauce is cooked, stir in the spinach in handfuls, until just wilted in. Remove from the heat.;10: Spoon a third of the beef sauce into the bottom of a baking dish. Cover with a layer of lasagne (breaking pieces up to fit your dish as needed). Spoon over a further third of the beef sauce, then another layer of lasagne. Spoon over hall the cheese sauce, the remaining beef sauce, more lasagne, then finish with the remaining cheese sauce, making sure the lasagne is covered.;11: Cover the whole thing loosely with foil, place it in a larger roasting tin this just stops any spillage from making a mess of your oven), then bake for 25 minutes.;12: Uncover, sprinkle over the remaining cheese and bake for a further 15 minutes or so, until bubbling and golden and the lasagne is soft (test by inserting a sharp knife). Portion up and serve!"
Provencal Butterbean & Mint Pistou,onion;garlic;pine_nut;mint;rosemary;tomato_puree;white_wine;bouillon;red_pesto;lemon,french_beans;carrot;black_olive;butterbeans;cherry_tomato;spinach,"1: Trim and halve the beans, Peel and thinly slice the carrots. Peel, halve and finely slice the onion. Peel and finely chop or grate the garlic.;2: Gently heat the pine nuts in a large dry pan, stirring often, until lightly golden and toasted. Transfer them to a plate and set aside.;3: Heat 2 tbsp oil in the same pan. Gently fry the onion for 10 minutes, stirring often, until softening. Add a splash of water iſ it looks like catching.;4: Meanwhile, pick and chop the mint leaves. You want about 2 tbsp of chopped leaves. Place them in a bowl.;5: Strip the leaves from the rosemary stalks. Finely chop them. Add them to the onion pan. Fry for a further 3 minutes.;6: Meanwhile, slice the olives. Drain the butterbeans.;7: To the onion pan, add half the garlic (see our tip). Stir for 30 seconds. Add the tomato purée. Stir for 30 seconds. Add the wine. Let it reduce.;8: Add the bouillon, pesto, 400ml of water, carrots, tomatoes (whole), olives and butterbeans. Season. Bring to a low boil. Cook for 10 minutes.;9: Finely chop the pine nuts. Add them to the mint. Stir in enough olive oil to make a good dressing consistency Season, add lemon juice and remaining garlic, both to taste. This is your pistou.;10: Add the beans to the pan. Cook for a further 5 minutes or so, until the beans are tender with a little bite. In handfuls, stir in the spinach (half the bag) until just wilted. Season and add a squeeze of lemon to taste.;11: Serve with the mint pistou."
Mexican Enchiladas,onion;garlic;paprika;coriander;chilli_flakes;lime;cajun_seasoning,red_pepper;courgette;kidney_beans;tomato;chopped_tomato;tortilla;cheddar_cheese;salad;soured_cream,"1: Preheat your oven to 200 Peel and finely dice the onion. Heat 2 tbsp of oil in a medium saucepan. Fry the onion on a low heat, stirring now and then, for 10 mins. Add a splash of water if it looks like catching.;2: Halve and deseed the pepper. Chop the pepper and courgette into 1/2-2cm dice. Toss in a roasting tin, in oil to coat. Season. Roast for 15 mins. Set aside once done.;3: Meanwhile, peel and chop the garlic. Drain and rinse the kidney beans. Rinse the tin. Refill it two-thirds full of water.;4: Stir the garlic and refried bean spice pot into the fried onion. Stir in the kidney beans and a tin of water. Season. Bring to a low boil. Cook for 10 mins. Stir now and then - keep an eye on the liquid - you want it all reduced but not to catch and boil dry.;5: Meanwhile, dice the fresh tomatoes. Chop the coriander, stalks and all. In a bowl, mix the tomato, remaining onion, a pinch of chilli flakes (to taste) and half the coriander. Add lime juice and season. This is your salsa.;6: When the beans have cooked for 10 mins, coarsely mash in the pan. Gently heat for a further 2-3 mins if needed, to dry the mix out a little (take care it does not catch - stir regularly).;7: Spread 3 tbsp of tinned tomatoes in a baking dish. Drizzle over a little oil. Lay out 4 tortillas. Dollop the beans down the middle of each. Top with roasted veg. Roll them up. Lay them, seam-side down, in the baking dish. Cover with remaining tinned tomatoes. Sprinkle over the cheese and tomato salsa.;8: Bake for 20 mins. Transfer to plates. Scatter with remaining coriander. Serve with the salad leaves and soured cream."
Afghan Spiced Squash,onion;garlic;ginger;cumin_seed;chilli_flakes;coriander_seed;turmeric;sugar;mint,butternut_squash;tomato;yogurt;pitta;salad;chilli,"1: Preheat the oven to 190.;2: Place the squash in a large baking tray and toss with 2 tbsp of oil and tsp salt. Transfer to the oven and roast for 25-30 minutes, until cooked but still slightly firm.;3: To make the spiced tomatoes, heat 3 tbsp of oil in a large pan and add the onion. Fry over a medium heat for 15;4: Add the garlic, ginger and chilli (add to your taste) and cook for a further 5 minutes.;5: Toast the spiced tomato spice pot in a dry frying pan over a medium heat for a minute or so, until the spice aromas are released, then grind in a mortar and pestle and add to the pan with the turmeric, 1 tsp salt and 1/4 tsp black pepper.;6: After the spices have cooked for a few minutes, add the tomatoes and 2 tsp sugar. Bring to a simmer, then cover and cook for 15 minutes. You can make the squash element and yogurt sauce in advance.;7: Add the squash and cook for 10 minutes, puting in the measured by water to love the same Taste to apst the seasoning;8: Make the yogurt sauce combining the yogurt and garlic with a tsp salt;9: To serve, transfer the squash to a serving plate, spoon over the yogurt sauce and sprinkle with dried mint. minutes until it is soft.;10: Serve with toasted pittas and some salad leaves."
Baked Butternut Squash Biryani With Cultured Coconut & Side,ground_turmeric;cultured_coconut;curry_powder;garlic;ginger;coriander;dried_bay_leaf;tomato;onion_bhajis;white_basmati_rice;crispy_onions;butternut_squash_cubes;green_chilli;cardamom_pod,"1: Before you begin... This recipe takes around 5-10 min to prep, so get your casserole dish and all your ingredients ready, then wash your fruit and veg Note: Make sure your dish is oven-proof and safe to use on the hob. Don't have one? Start cooking in a large, wide-based pan then transfer to an oven-proof dish and cover tightly with foil;2: Now, let's get started! Preheat the oven to 220°C/ 200°C (fan)/ gas 7 Boil a kettle Heat a large, wide-based,hob-safeoven-proof casserole dish with a matching lid with a drizzle of olive oil over a high heat Once hot, add yourbutternut squash cubes to the dish;3: Chop your tomato[es]into wedges Crush yourgarlicopen by squashing with the side of a knife and remove the skinsAdd thetomato wedgesandcrushedgarlicto the dish;4: Crush yourcardamom podsopen by squashing them with the side of a knifeCut yourgingerin half (no need to peel!);5: Add thecrushed cardamom podsandhalved ginger to the dish with yourground turmeric,curry powderandbay leaf[ves]and give everything a good mix up;6: Sprinkle in yourvegetable stock mixAdd yourbasmati rice with 350ml[525ml][700ml]boiled water and bring to the boil over a high heat Cover with a lid and put the dish in the oven for 15-20 min or until all the water has absorbed, the squash is fork-tender and the rice is cooked;7: Once the rice is cooked, remove the dish from the oven and set aside for 5 min to steam (keep the lid on!) – this is yourbaked butternut squash biryani Slice yourgreen chilli[es]finely Chop yourcorianderroughly, including the stalksTo serve, fluff the baked butternut squash biryani with a fork, stir through thechopped corianderand season with a generous pinch ofsaltandpepper, top with a dollop ofyourcultured coconut, thesliced green chilli(can't handle the heat? Go easy!) andcrispy onions Tip: Watch out for the ginger halves, cardamom pods and bay leaf[ves] and discard! Dig in!"
Hoisin Pork & Mushroom Brown Rice Bowl,red_chilli;sesame_seeds;crispy_onions;hoisin_sauce;ginger_garlic_paste;soy_sauce;vegetable_oil;flour,cooked_long_grain_rice;white_cup_mushrooms;gem_lettuce;pork_mince,"1: Before you begin, get all your ingredients and equipment ready. Skim through these steps, then wash your fruit and veg.;2: Heat a large wide-based pan with a drizzle of vegetable oil over a high heat. Once hot, add the pork mince with a pinch of salt and cook for 3–4 minutes, breaking it up, until starting to brown.;3: Meanwhile, wash the lettuce, pat dry and remove the outer leaves. Roughly shred the inner core. Slice the red chilli into rounds.;4: Once the mince has started to brown, add the ginger & garlic paste and cook for 1 minute until fragrant.;5: Tear the mushrooms into the pan, then add the hoisin sauce and soy sauce. Cook for 3–4 minutes until the mushrooms soften and the mince is cooked through.;6: Warm the cooked rice according to pack instructions.;7: Stir the shredded lettuce and toasted sesame seeds through the mince mixture.;8: Serve the hoisin pork and mushrooms over the rice, topped with crispy onions and chilli rounds. Optionally serve extra lettuce leaves on the side for wrapping."
One Pot Spicy Nduja & Aubergine Lentil Stew,tomato_paste;ciabatta;nduja;dried_thyme;garlic;basil;hard_cheese,red_lentils;aubergine;chopped_tomato;vegetable_stock,"1: Trim the green stalks from the aubergine and chop into small bite-sized cubes. Heat a pot with a generous drizzle of oil over a medium-high heat and cook the aubergine for 5–6 minutes until lightly browned.;2: Boil a kettle. Peel the garlic and cut in half, reserving one piece per person. Finely grate the remaining garlic. Rinse the lentils.;3: Reduce the heat to medium. Tear the ’nduja into the pot and cook gently. Add the grated garlic and dried thyme and cook for 1 minute.;4: Add the tomato paste, chopped tomatoes, lentils and stock. Pour in 450ml of boiled water, season and bring to the boil.;5: Reduce to a simmer and cook, covered, for 15–20 minutes until the lentils are tender.;6: Stir through half the grated cheese and rest for 2–3 minutes.;7: Toast the ciabatta, rub with the reserved garlic and butter if desired.;8: Tear basil over the stew, top with remaining cheese and serve with the garlic toast."
Pork & Black Bean Stir-Fry With Rice,soy_sauce;garlic;toasted_sesame_oil;vegetable_oil;brown_onion;flour,white_long_grain_rice;pork_mince;black_bean_paste;fine_green_beans,"1: Cook the rice with measured cold water, bring to the boil, then simmer covered for 12–15 minutes until tender. Set aside to steam.;2: Peel and cut the onion into wedges. Finely slice the garlic. Boil half a kettle.;3: Heat a wide-based pan with oil over a high heat. Add the pork mince, season and cook for 4–5 minutes until browned.;4: Trim and chop the green beans.;5: Dissolve the black bean paste in boiled water with soy sauce, sesame oil and a pinch of sugar.;6: Add the onion petals and green beans to the pan with the flour and cook for 2–3 minutes.;7: Add the garlic and cook for 1–2 minutes, then pour in the black bean stock.;8: Cook for 4–5 minutes until thickened and cooked through. Serve with the rice."
Smoky Bean Tacos With Chipotle Cream & Smashed Avocado,soy_sauce;soured_cream;ground_smoked_paprika;ground_cumin;chipotle_paste;vegetable_oil,plain_tortillas;black_beans;tomato_paste;gem_lettuce;smashed_avocado;lime;sweet_pointed_pepper,"1: Slice the sweet pointed pepper into rings.;2: Heat oil in a wide-based pan over a high heat. Add the pepper and cook for 3 minutes until softened.;3: Mix the chipotle paste with the soured cream to make the chipotle cream.;4: Drain and rinse the black beans.;5: Add the beans, tomato paste, cumin and smoked paprika to the pan. Cook for 30 seconds, then add soy sauce and boiled water.;6: Simmer for 3 minutes until thickened.;7: Warm the tortillas in the microwave.;8: Add lime juice to the beans. Fill tortillas with smoky beans, lettuce and smashed avocado. Drizzle with chipotle cream and serve with lime wedges."
One Pan Fragrant Lentil & Coconut Shakshuka With Roti,spring_onion;soy_sauce;sriracha_hot_chilli_sauce;ginger_garlic_paste;thai_green_curry_paste;tamarind_paste,red_lentils;butternut_squash_cubes;solid_creamed_coconut;egg;roti,"1: Boil a kettle. Rinse the lentils and roughly chop the creamed coconut.;2: Heat oil in a wide-based pan. Add curry paste, ginger & garlic paste and tamarind paste and cook for 30 seconds.;3: Add lentils, squash, coconut, soy sauce and stock with boiled water. Bring to the boil.;4: Reduce heat and cook covered for 15–20 minutes until tender.;5: Slice the spring onions.;6: Make wells and crack in the eggs. Cover and cook 2–3 minutes.;7: Warm the roti and serve with the shakshuka, topped with spring onions and sriracha."
All In One Honey Baked Greek Cheese & Crispy Gnocchi,dried_chilli_flakes;dried_oregano;red_wine_vinegar;honey,greek_salad_cheese;gnocchi;courgette;gem_lettuce;cherry_tomato;red_onion,"1: Preheat the oven to 220°C.;2: Cut the onion into wedges and chop the courgette.;3: Add vegetables to an oven-proof dish with oil, chilli flakes, oregano and half the vinegar.;4: Top with Greek cheese and drizzle with half the honey. Add gnocchi with oil and seasoning.;5: Bake for 20–25 minutes until golden.;6: Mix remaining honey and vinegar with olive oil.;7: Add a splash of boiled water to the tray, mix well and serve with shredded lettuce dressed in the honey vinaigrette."
Baked Butternut Squash Biryani With Cultured Coconut & Side,ground_turmeric;curry_powder;garlic;ginger;dried_bay_leaf;cardamom_pod;vegetable_stock,white_basmati_rice;butternut_squash_cubes;tomato;cultured_coconut;crispy_onions;green_chilli;coriander,"1: Preheat the oven to 220°C. Boil a kettle.;2: Heat an oven-proof casserole dish with oil over a high heat. Add the squash cubes and cook briefly.;3: Chop the tomatoes into wedges. Crush the garlic and add both to the dish.;4: Crush the cardamom pods and halve the ginger. Add to the dish with turmeric, curry powder and bay leaf.;5: Stir in the vegetable stock mix and rice with 350ml boiled water. Bring to the boil.;6: Cover with a lid and bake for 15–20 minutes until the rice is tender and liquid absorbed.;7: Rest covered for 5 minutes.;8: Fluff with a fork and stir through chopped coriander. Serve topped with cultured coconut, sliced green chilli and crispy onions. Remove ginger, bay and cardamom before eating."
Smoked Basa & Leek Cullen Skink,smoked_sea_salt_flakes;cornish_clotted_cream;ciabatta;garlic;parsley,smoked_basa_fillets;potato;leek;brown_onion;milk;butter;flour,"1: Boil a kettle. Peel and chop the potatoes.;2: Boil potatoes until tender, then drain.;3: Dice the onion, slice the leek and chop garlic and parsley.;4: Cook onion and leek with water until softened.;5: Add butter, flour and garlic, then whisk in milk stock.;6: Add basa, potatoes and clotted cream and simmer until cooked.;7: Toast ciabatta.;8: Stir in parsley, season and serve topped with smoked salt."
Feta salad,salt;pepper;white_wine_vinegar;olive_oil;basil;mint;mustard,feta;giant_couscous;cucumber;cherry_tomato,"1: Boil a kettle. Boil giant cous cous for 10 minutes.;2: Meanwhile, chop the remaining ingredients and add to bowl; 3. Add couscous and vinaigrette (olive oil, salt, pepper, white wine vinegar, mustard)."
Roast potatos with steak/salmon/chicken,salt;pepper,potatoes;chicken_thigh;salmon;steak;asparagus,"1: Halve and oven potatoes for ~1hour.;2: Add chicken/salmon to oven. Otherwise pan fry steak. 3. Add asparagus to oven with 8 mins to go."
Generic weekly lunch bundle,,cherry_tomato;baguette;goats_cheese;gruyere;yeo_valley_kefir; milk,"1: A generic bundle of lunch ingredients for the week."